,gen,indicator,sim
500,500,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
501,501,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
502,502,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
503,503,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
504,504,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
505,505,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
506,506,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
507,507,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
508,508,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
509,509,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
510,510,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
511,511,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
512,512,4.210338635311713,d79c66f1-0fba-4b70-8a65-b17c5d575c35
513,513,4.21033906797012,d79c66f1-0fba-4b70-8a65-b17c5d575c35
514,514,4.2103394829817935,d79c66f1-0fba-4b70-8a65-b17c5d575c35
515,515,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
516,516,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
517,517,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
518,518,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
519,519,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
520,520,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
521,521,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
522,522,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
523,523,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
524,524,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
525,525,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
526,526,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
527,527,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
528,528,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
529,529,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
530,530,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
531,531,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
532,532,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
533,533,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
534,534,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
535,535,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
536,536,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
537,537,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
538,538,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
539,539,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
540,540,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
541,541,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
542,542,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
543,543,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
544,544,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
545,545,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
546,546,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
547,547,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
548,548,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
549,549,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
550,550,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
551,551,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
552,552,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
553,553,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
554,554,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
555,555,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
556,556,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
557,557,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
558,558,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
559,559,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
560,560,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
561,561,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
562,562,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
563,563,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
564,564,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
565,565,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
566,566,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
567,567,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
568,568,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
569,569,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
570,570,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
571,571,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
572,572,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
573,573,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
574,574,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
575,575,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
576,576,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
577,577,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
578,578,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
579,579,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
580,580,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
581,581,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
582,582,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
583,583,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
584,584,4.210339483003098,d79c66f1-0fba-4b70-8a65-b17c5d575c35
585,585,4.210339533544338,d79c66f1-0fba-4b70-8a65-b17c5d575c35
586,586,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
587,587,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
588,588,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
589,589,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
590,590,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
591,591,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
592,592,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
593,593,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
594,594,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
595,595,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
596,596,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
597,597,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
598,598,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
599,599,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
600,600,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
601,601,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
602,602,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
603,603,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
604,604,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
605,605,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
606,606,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
607,607,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
608,608,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
609,609,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
610,610,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
611,611,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
612,612,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
613,613,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
614,614,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
615,615,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
616,616,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
617,617,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
618,618,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
619,619,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
620,620,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
621,621,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
622,622,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
623,623,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
624,624,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
625,625,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
626,626,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
627,627,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
628,628,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
629,629,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
630,630,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
631,631,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
632,632,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
633,633,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
634,634,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
635,635,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
636,636,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
637,637,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
638,638,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
639,639,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
640,640,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
641,641,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
642,642,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
643,643,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
644,644,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
645,645,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
646,646,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
647,647,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
648,648,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
649,649,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
650,650,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
651,651,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
652,652,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
653,653,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
654,654,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
655,655,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
656,656,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
657,657,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
658,658,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
659,659,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
660,660,4.210438796050607,d79c66f1-0fba-4b70-8a65-b17c5d575c35
661,661,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
662,662,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
663,663,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
664,664,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
665,665,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
666,666,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
667,667,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
668,668,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
669,669,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
670,670,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
671,671,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
672,672,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
673,673,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
674,674,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
675,675,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
676,676,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
677,677,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
678,678,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
679,679,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
680,680,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
681,681,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
682,682,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
683,683,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
684,684,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
685,685,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
686,686,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
687,687,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
688,688,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
689,689,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
690,690,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
691,691,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
692,692,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
693,693,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
694,694,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
695,695,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
696,696,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
697,697,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
698,698,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
699,699,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
700,700,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
701,701,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
702,702,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
703,703,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
704,704,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
705,705,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
706,706,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
707,707,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
708,708,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
709,709,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
710,710,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
711,711,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
712,712,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
713,713,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
714,714,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
715,715,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
716,716,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
717,717,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
718,718,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
719,719,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
720,720,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
721,721,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
722,722,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
723,723,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
724,724,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
725,725,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
726,726,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
727,727,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
728,728,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
729,729,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
730,730,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
731,731,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
732,732,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
733,733,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
734,734,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
735,735,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
736,736,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
737,737,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
738,738,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
739,739,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
740,740,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
741,741,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
742,742,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
743,743,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
744,744,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
745,745,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
746,746,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
747,747,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
748,748,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
749,749,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
